key,name,points,status,sprint,,points,sprint,,,points,sprint,,,,16,QuickWin - 15Mar21 - 26Mar21 Sum
EZ-54045,Barcodes Section is missing in the Product Tab (PSR-4),1,Done,2021.08.30-2021.09.10,,1,2021.08.30-2021.09.10,,,,,,,,8,QuickWin - 29Mar21 - 9 Apr21 Sum
EZ-54018,Scan | App | Clear To/From Locations from state during App Reset,3,Done,2021.08.30-2021.09.10,,3,2021.08.30-2021.09.10,,,,,,,,11,QuickWin - 12Apr - 23Apr Sum
,,,,,,4,2021.08.30-2021.09.10 Sum,,,,,,,,14,QuickWin - 27Apr - 7May Sum
EZ-53555,Data-fix - Quantum Vets - The Vet Group - Cannot deactivate product,2,Done,QuickWin - 16Aug - 27Aug,,5,QuickWin - 10May - 21May,,,2,QuickWin - 15Feb21 - 26Feb21 Sum,,,,13,QuickWin - 10May - 21May Sum
EZ-53485,Medication report ph2 testing - Filter selection is used when generating the report,2,Done,QuickWin - 16Aug - 27Aug,,8,QuickWin - 10May - 21May,,,,,,,,18,QuickWin - 24May - 4Jun Sum
,,,,,,13,QuickWin - 10May - 21May Sum,,,,,,,,8,QuickWin - 8Jun - 18Jun Sum
EZ-53386,Medication report ph2 testing - Add Filters,3,Done,QuickWin - 16Aug - 27Aug,,2,QuickWin - 12Apr - 23Apr,,,23,QuickWin - 18Jan21 - 29Jan21 Sum,,,,1,QuickWin - 21Jun - 2Jul Sum
EZ-53362,NVA Specialty Division - Products - Product Issues when synced from central site ,5,Done,QuickWin - 16Aug - 27Aug,,3,QuickWin - 12Apr - 23Apr,,,,,,,,11,QuickWin - 5Jul - 16Jul Sum
EZ-53141,NVC - Everton Park Veterinary Surgery - NVC - Everton Park - Unable to edit resource due to stock location error,2,Done,QuickWin - 2Aug - 13Aug,,3,QuickWin - 12Apr - 23Apr,,,8,QuickWin - 1Mar21-12Mar21 Sum,,,,13,QuickWin - 19Jul - 30Jul Sum
EZ-53011,PayJunction payments data request,3,Done,QuickWin - 19Jul - 30Jul,,3,QuickWin - 12Apr - 23Apr,,,,,,,,7,QuickWin - 2Aug - 13Aug Sum
,,,,,,11,QuickWin - 12Apr - 23Apr Sum,,,,,,,,12,QuickWin - 16Aug - 27Aug Sum
EZ-52315,Refiner - How can we scale out the functionality ,5,Done,QuickWin - 19Jul - 30Jul,,1,QuickWin - 15Feb21 - 26Feb21,,,,,,,,4,2021.08.30-2021.09.10 Sum
EZ-52185,Medication Report Phase 1: DSP04 calculating incorrectly (refills are x number per month) check how to display infinite,5,Done,QuickWin - 19Jul - 30Jul,,1,QuickWin - 15Feb21 - 26Feb21,,,,,,,,,
,,,,,,2,QuickWin - 15Feb21 - 26Feb21 Sum,,,,,,,,,
EZ-52119,Phase 1 - Changes to data (FIXES),8,Done,QuickWin - 5Jul - 16Jul,,3,QuickWin - 15Mar21 - 26Mar21,,,19,QuickWin - 2Feb21 - 12Feb21 Sum,,,,,
EZ-51846,NVC - Ingleburn - Trying to change resources name fails - active stock location not s error,1,Done,QuickWin - 21Jun - 2Jul,,5,QuickWin - 15Mar21 - 26Mar21,,,14,QuickWin - 5Jan21 - 15Jan21 Sum,,,,,
EZ-51802,VetNZ - All Sites - Statement Template not Sticking,3,Done,QuickWin - 5Jul - 16Jul,,8,QuickWin - 15Mar21 - 26Mar21,,,,,,,,,
,,,,,,16,QuickWin - 15Mar21 - 26Mar21 Sum,,,13,QuickWin - 7Dec20 - 23Dec20 Sum,,,,,
EZ-51629,Animates VetCare - VetCare North - PayPal payments do not apply surcharge when generated from ebooking portal,5,Done,QuickWin - 2Aug - 13Aug,,2,QuickWin - 16Aug - 27Aug,,,,,,,,,
EZ-50971,Allow refunds to cards saved after a PayJunction remote payment ,5,Done,QuickWin - 24May - 4Jun,,2,QuickWin - 16Aug - 27Aug,,,8,QuickWin - 9Nov20 - 20Nov20 Sum,,,,,
