key,name,points,status,sprint,,Jaime,Sprint,,,,Jaime,Sprint
EZ-53809,V30- Users not able to enter in health status from patient record,0,Done,Alpha Army - 30Aug - 10Sep,,,,,,,5,22Mar21 – 2Apr21
EZ-53738,V33.00 and above - Can't open consult - solid color screen 500 error after adding image map notes,0,Done,Alpha Army - 30Aug - 10Sep,,,,,,,0,6Apr – 16Apr
EZ-53364,"VC+ Phase 2 - Rename existing ""IDEXX Vet Connect Plus"" to ""IDEXX VetConnect Plus - External"" ",3,Release Notes - To Do,Alpha Army - 30Aug - 10Sep,,,,,,,8,19Apr - 30Apr
,,3,,Alpha Army - 30Aug - 10Sep Sum,,,,,,,5,3May – 14Ma
EZ-47980,Sage Centers for Veterinary Specialty and Emergency Care - Records - Records dashboard exclusion criteria excludes ALL records!,3,Done,Bug Smash Sprint,,,,,,,16,17May – 28May
,,3,,Bug Smash Sprint Sum,,,,,,,20,14Jun – 25Jun
EZ-52369,Kelperland Veterinary Clinic - Resource should only be related to stock locations,2,Done,LinedOut - 12Jul - 23Jul,,,,,,,5,28Jun – 9Jul
EZ-52365,Client App - Data Request ,5,Done,LinedOut - 12Jul - 23Jul,,3,LinedOut - 23Feb21 - 5Mar21 Sum,,,,15,12Jul – 23Jul
EZ-52308,Asteris diagnosing ,8,Done,LinedOut - 12Jul - 23Jul,,5,LinedOut - 25Jan21 - 5Feb21 Sum,,,,11,26Jul – 6Aug
EZ-52218,PACS Integrations Not Downloading Attachments ,0,Done,LinedOut - 12Jul - 23Jul,,,,,,,14,9Aug – 20Aug
,,15,,LinedOut - 12Jul - 23Jul Sum,,,,,,,3,30Aug – 10Sep
EZ-51618,Clinical layouts: Fix the permission assignment in rollout ,0,Done,LinedOut - 14Jun - 25Jun,,,,,,,,
EZ-51307,Clinical Layouts: Show Non-Layout Sections that Contain Entries,5,Done,LinedOut - 14Jun - 25Jun,,6,LinedOut - 8Mar21 - 19Mar21 Sum,,,,,
EZ-50966,Pawsitive Care - Wellness Plans - Invoiced items not coming off the available benefits,13,Done,LinedOut - 14Jun - 25Jun,,,,,,,,
EZ-50369,Remove Master Problems tab from the Clinical Record,2,Done,LinedOut - 14Jun - 25Jun,,,,,,,,
,,20,,LinedOut - 14Jun - 25Jun Sum,,,,,,,,
